<<<<<<< HEAD,,,,,,,,,
Date,F,JDSPY,ADS,ESCA,BGFV,NKE,PEP,TTWO,MSG
7/2/2020 16:00,6.05,,43.7,13.76,1.9,98.43,132.85,144.4,0.02
7/6/2020 16:00,6.19,,43.81,13.85,1.94,99.95,133.3,145.68,0.03
7/7/2020 16:00,6.12,,42,13.94,1.85,97.07,133.57,147.27,0.03
7/8/2020 16:00,6.09,,42.49,13.56,1.92,98.84,134.22,147.82,0.03
7/9/2020 16:00,5.84,,39.9,13.36,2.68,96.99,132.71,150.76,0.03
7/10/2020 16:00,6.1,,41.52,13.85,2.66,97.99,134.46,153.91,0.02
7/13/2020 16:00,6.06,,40.97,13.63,2.55,96.46,134.91,146.82,0.03
7/14/2020 16:00,6.36,,40.53,13.28,2.62,96.76,135.52,151.05,0.02
7/15/2020 16:00,6.74,,43.78,13.85,2.81,98.54,133.69,151.28,0.02
7/16/2020 16:00,6.86,,44.23,13.92,2.98,97.26,133.88,150.31,0.02
7/17/2020 16:00,6.8,,42.51,14.04,3.14,96.28,134.66,150.58,0.02
7/20/2020 16:00,6.66,,40.12,13.57,3.62,95.65,133.11,154.7,0.02
7/21/2020 16:00,6.68,,42.27,15.25,3.57,98.36,134.43,153.06,0.02
7/22/2020 16:00,6.84,,42.57,15.45,4.34,98.91,136.01,154.05,0.02
7/23/2020 16:00,6.98,,44.76,15.45,4.01,98.3,137.08,151.48,0.02
7/24/2020 16:00,6.88,,44.41,15.2,4.41,98.43,136.06,156.02,0.02
7/27/2020 16:00,6.93,,43.86,14.97,4.59,97.21,137.67,159.24,0.02
7/28/2020 16:00,7.01,,43.02,14.91,4.47,96.27,137.38,156.41,0.02
7/29/2020 16:00,6.92,,45.43,15.26,6.58,96.97,137.93,157.82,0.02
7/30/2020 16:00,6.74,,44.5,15.67,5.66,96.82,137.69,159.56,0.02
7/31/2020 16:00,6.61,,44.36,15.35,5.6,97.61,137.66,164.02,0.02
8/3/2020 16:00,6.69,,44.94,15.56,5.49,98.33,136.7,167.69,0.02
8/4/2020 16:00,6.86,,43.54,16.04,5.54,97.33,137.47,177.52,0.02
8/5/2020 16:00,6.96,,45.33,15.95,5.94,100.94,136.25,176.02,0.02
8/6/2020 16:00,6.93,,45.3,17.5,6.22,100.45,135.86,177.34,0.02
8/7/2020 16:00,6.86,,46.15,17.55,7.81,101.86,136.74,174.96,0.02
8/10/2020 16:00,7.09,,47.29,18.46,7.51,105.41,135.98,174.73,0.02
8/11/2020 16:00,7.23,,48.91,18.23,6.69,105.12,135.12,167.11,0.02
8/12/2020 16:00,7.11,,47.84,18.6,6.55,105.22,137.8,168.11,0.02
8/13/2020 16:00,7.03,,47.11,18.69,6.42,106.52,138.1,171.28,0.02
8/14/2020 16:00,7.04,,47.84,18.49,6.65,106.43,137.56,173.41,0.02
8/17/2020 16:00,6.98,,47.01,18.51,6.48,105.66,137.92,175.21,0.02
8/18/2020 16:00,6.89,,45.28,18.6,6.24,106.97,138.11,176.98,0.02
8/19/2020 16:00,6.87,,45.62,18.49,6.71,108.39,136.45,172.63,0.02
8/20/2020 16:00,6.84,,43.51,18.34,6.81,108.01,136.72,174.43,0.02
8/21/2020 16:00,6.66,,43.19,18.37,6.25,109.75,136.46,173.14,0.02
8/24/2020 16:00,6.98,,45.59,18.49,6.07,111.83,137.64,172.55,0.02
8/25/2020 16:00,6.94,,45.97,18.42,5.98,111.51,137.3,173.02,0.02
8/26/2020 16:00,6.82,,44.92,18.61,6.85,111.53,138.47,175.39,0.02
8/27/2020 16:00,6.91,,46.51,18.36,6.27,110.84,138.4,172.67,0.02
8/28/2020 16:00,6.94,,46.95,18.36,6.31,112.29,139.94,171.06,0.02
8/31/2020 16:00,6.82,,45.11,18.13,5.91,111.89,140.06,171.19,0.02
9/1/2020 16:00,6.83,,45.19,18.57,6,114.84,139.19,172.5,0.02
9/2/2020 16:00,6.95,,46.07,19.21,6.01,116.8,143.29,172.83,0.02
9/3/2020 16:00,6.82,,45.31,18,5.68,112.85,139.37,166.6,0.02
9/4/2020 16:00,6.9,,48.11,17.98,5.72,112.4,138.76,161.71,0.02
9/8/2020 16:00,7.03,,46.67,17.11,5.45,112.72,135.55,156.22,0.02
9/9/2020 16:00,6.97,,45.65,17.65,5.69,114.9,137.11,158.59,0.02
9/10/2020 16:00,6.91,,45.23,17.48,6.1,114.79,134.76,154.32,0.02
9/11/2020 16:00,7,,45.25,17.18,6.08,118,135.81,153.53,0.02
9/14/2020 16:00,7.12,,46.33,18.12,5.6,119.28,136.67,156.48,0.02
9/15/2020 16:00,7.04,,44.36,18.27,5.81,119.27,135.62,160.59,0.02
9/16/2020 16:00,7.02,,47.05,18.34,5.86,118.59,134.98,157.07,0.02
9/17/2020 16:00,7.28,,47.5,18.23,6.28,116.36,133.2,159.45,0.02
9/18/2020 16:00,7.23,,46.37,18.12,6.77,114.66,131.47,158.49,0.02
9/21/2020 16:00,6.87,,45.1,18.28,6.38,113.37,131.24,164.34,0.02
9/22/2020 16:00,6.78,,43.64,19.69,6.14,116.87,132.15,166.22,0.02
9/23/2020 16:00,6.64,,41.97,20.17,6.14,127.11,131,162.31,0.02
9/24/2020 16:00,6.66,,42.32,17.59,5.73,124.75,131.58,163.29,0.02
9/25/2020 16:00,6.51,,42,17.05,5.95,124.23,133.55,165.78,0.02
9/28/2020 16:00,6.69,,43.26,18.62,6.38,124.32,137.97,167.46,0.03
9/29/2020 16:00,6.6,,42.82,18.48,6.44,126.35,137.16,164.34,0.03
9/30/2020 16:00,6.66,,41.98,18.29,7.48,125.54,138.6,165.22,0.03
10/1/2020 16:00,6.75,,43.44,19.28,7.85,126.64,140.8,166.11,
10/2/2020 16:00,6.89,,45.32,18.73,7.86,126.64,138.06,160.15,
10/5/2020 16:00,7.02,,46.92,19.93,7.99,127.91,137.93,164.76,
10/6/2020 16:00,6.98,,46,19.66,7.75,127.65,135.7,162.2,
10/7/2020 16:00,7.23,,46.77,20.06,8.52,130.06,137.01,160.96,
10/8/2020 16:00,7.35,,48.41,20.03,8.56,129.71,137.85,160.42,
10/9/2020 16:00,7.25,,48.62,19.92,8.1,130.98,138.44,161.64,
10/12/2020 16:00,7.67,,48.5,19.69,7.96,129.46,142.13,167.14,
10/13/2020 16:00,7.76,,50.06,19.95,8.3,129.2,143.54,169.16,
10/14/2020 16:00,7.57,,52.22,19.53,8.22,127.66,142.52,168.94,
10/15/2020 16:00,7.62,,52.66,19.75,8.69,129,141.43,168.03,
10/16/2020 16:00,7.67,,55,20.33,9.05,128,141.73,168.22,
10/19/2020 16:00,7.59,,54.23,20.79,8.89,127.43,139.68,165.53,
10/20/2020 16:00,7.74,,51.76,21.68,8.17,128.49,139.71,164.44,
10/21/2020 16:00,7.85,,48.61,21.39,8.26,129.43,139.6,164.55,
10/22/2020 16:00,8.21,,49.58,20.24,8.11,130.02,139.61,163.29,
10/23/2020 16:00,8.16,,48.61,20.63,8.21,129.99,139.56,164.43,
10/26/2020 16:00,8.03,,46.7,20.98,7.99,128.37,138.06,165.05,
10/27/2020 16:00,7.92,,45.04,20.03,8.12,127.99,139.12,167.36,
10/28/2020 16:00,7.7,,43.76,18.46,7.52,122.08,134.17,164.39,
10/29/2020 16:00,7.9,,52.04,20.02,7.39,122.86,133.99,162.77,
>>>>>>> 54385c561a3e99017c8a3106b1061cb9ed7fba37,,,,,,,,,
10/30/2020 16:00,7.73,,51.54,18.61,7.34,120.08,133.29,154.92,
